participant #,condition,sheet #,experimenters,date,time,age,gender,A1,B1,C1,isBlickA1,isBlickB1,isBlickC1,D1,E1,F1,isBlickD1,isBlickE1,isBlickF1,A2,B2,C2,isBlickA2,isBlickB2,isBlickC2,D2,E2,F2,isBlickD2,isBlickE2,isBlickF2,changedAnswer,includeRep1,includeRep2,DBlickNum,notes
48,C,3*,CL,03/08/10,09:00:00,20,M,red,purple,yellow,0,0,0,green,blue,orange,0,0,1,circle,triangle,square,0,0,0,cone,star,ball,0,0,0,0,1,0.5,0,
49,C,3*,CL,03/08/10,09:00:00,18,F,red,purple,yellow,0,0,0,green,blue,orange,0,0,1,circle,triangle,square,0,0,0,cone,star,ball,0,0,1,1,1,0.5,0,
50,C,3*,CL,03/08/10,09:00:00,18,M,red,purple,yellow,0,0,1,green,blue,orange,0,0,1,circle,triangle,square,1,0,0,cone,star,ball,1,1,0,0,1,0.5,1,
51,C,3*,CL,03/08/10,09:00:00,20,M,red,purple,yellow,0,0,0,green,blue,orange,0,0,0,circle,triangle,square,0,0,0,cone,star,ball,0,0,0,0,1,0.5,0,
52,C,3*,CL,03/08/10,09:00:00,20,M,red,purple,yellow,0,0,1,green,blue,orange,0,0,1,circle,triangle,square,0,0,1,cone,star,ball,1,1,1,0,1,0.5,1,
53,C,3*,CL,03/08/10,09:00:00,19,F,red,purple,yellow,0,0,0,green,blue,orange,0,0,1,circle,triangle,square,1,0,1,cone,star,ball,0,0,1,0,1,0.5,0,
54,C,3*,CL,03/08/10,09:00:00,19,M,red,purple,yellow,0,0,0,green,blue,orange,0,0,1,circle,triangle,square,1,0,1,cone,star,ball,0,0,1,0,1,0.5,0,
55,C,3*,CL,03/08/10,09:00:00,21,M,red,purple,yellow,0,0,0,green,blue,orange,0,0,0,circle,triangle,square,0,0,0,cone,star,ball,0,0,0,1,1,0.5,0,
56,C,3*,CL,03/08/10,09:00:00,18,F,red,purple,yellow,1,0,1,green,blue,orange,1,0,1,circle,triangle,square,1,0,1,cone,star,ball,1,0,1,0,1,0.5,2,
57,C,3*,CL,03/08/10,09:00:00,18,M,red,purple,yellow,0,0,1,green,blue,orange,0,0,1,circle,triangle,square,1,0,0,cone,star,ball,0,1,1,0,1,0.5,0,
